source,target
749,3617
3617,749
749,3618
3618,749
750,2076
2076,750
750,3619
3619,750
750,3620
3620,750
751,2299
2299,751
751,1728
1728,751
751,3003
3003,751
751,3621
3621,751
751,3325
3325,751
752,3622
3622,752
752,3623
3623,752
752,2719
2719,752
752,3624
3624,752
752,3625
3625,752
752,2858
2858,752
752,1760
1760,752
752,3626
3626,752
752,3627
3627,752
752,3628
3628,752
752,1986
1986,752
752,3629
3629,752
753,2338
2338,753
753,2409
2409,753
753,3064
3064,753
753,2499
2499,753
753,2503
2503,753
753,2040
2040,753
753,2506
2506,753
753,2361
2361,753
753,2030
2030,753
753,3630
3630,753
753,3631
3631,753
753,3121
3121,753
753,1961
1961,753
753,3632
3632,753
753,3633
3633,753
753,3634
3634,753
753,3635
3635,753
753,2657
2657,753
753,3636
3636,753
753,1755
1755,753
754,1943
1943,754
754,1989
1989,754
754,1980
1980,754
754,2189
2189,754
754,2049
2049,754
754,1822
1822,754
754,2800
2800,754
754,3619
3619,754
755,1797
1797,755
755,3637
3637,755
755,3638
3638,755
755,1777
1777,755
756,3628
3628,756
756,2342
2342,756
756,2343
2343,756
756,3639
3639,756
756,2183
2183,756
756,2066
2066,756
757,2600
2600,757
757,3640
3640,757
757,2318
2318,757
757,3641
3641,757
757,3642
3642,757
758,2209
2209,758
758,3643
3643,758
758,3233
3233,758
759,1809
1809,759
759,1757
1757,759
759,1810
1810,759
759,1812
1812,759
759,1814
1814,759
759,1867
1867,759
759,1914
1914,759
759,3644
3644,759
759,2767
2767,759
759,3645
3645,759
759,2859
2859,759
760,1757
1757,760
760,3646
3646,760
760,2046
2046,760
761,2365
2365,761
761,3647
3647,761
762,1716
1716,762
762,1724
1724,762
762,2459
2459,762
762,2379
2379,762
762,2350
2350,762
762,1774
1774,762
762,3648
3648,762
763,1923
1923,763
763,1924
1924,763
763,2321
2321,763
763,1726
1726,763
763,1925
1925,763
763,1926
1926,763
763,2115
2115,763
763,2322
2322,763
763,1931
1931,763
763,2117
2117,763
763,3649
3649,763
763,2755
2755,763
764,3650
3650,764
764,3058
3058,764
764,1854
1854,764
764,3651
3651,764
764,3245
3245,764
764,3652
3652,764
764,3653
3653,764
764,3654
3654,764
764,2700
2700,764
764,3578
3578,764
764,2384
2384,764
764,3655
3655,764
764,3656
3656,764
764,3657
3657,764
764,3200
3200,764
764,3478
3478,764
764,3658
3658,764
764,3659
3659,764
765,1959
1959,765
765,2525
2525,765
765,3268
3268,765
765,2723
2723,765
765,2929
2929,765
765,3538
3538,765
765,3660
3660,765
765,3661
3661,765
765,3662
3662,765
766,1809
1809,766
766,1757
1757,766
766,1810
1810,766
766,1812
1812,766
766,1814
1814,766
766,3663
3663,766
766,2752
2752,766
767,2339
2339,767
767,2341
2341,767
767,3664
3664,767
767,2147
2147,767
768,3318
3318,768
768,1890
1890,768
768,3665
3665,768
768,3666
3666,768
768,3667
3667,768
769,3668
3668,769
769,3669
3669,769
769,3109
3109,769
769,2136
2136,769
769,3670
3670,769
769,2487
2487,769
769,3671
3671,769
769,3672
3672,769
770,1832
1832,770
770,3129
3129,770
770,1833
1833,770
770,2340
2340,770
770,2946
2946,770
770,2990
2990,770
771,1708
1708,771
771,1728
1728,771
771,1909
1909,771
771,1715
1715,771
771,1717
1717,771
771,1724
1724,771
771,3118
3118,771
771,3010
3010,771
771,1873
1873,771
771,3673
3673,771
772,772
773,1784
1784,773
773,1759
1759,773
773,3674
3674,773
773,3675
3675,773
773,3676
3676,773
773,3153
3153,773
773,3677
3677,773
773,3678
3678,773
773,3679
3679,773
773,1852
1852,773
773,2560
2560,773
774,1708
1708,774
774,1809
1809,774
774,1757
1757,774
774,1709
1709,774
774,1810
1810,774
774,1710
1710,774
774,1711
1711,774
774,1811
1811,774
774,1712
1712,774
774,1713
1713,774
774,1812
1812,774
774,1813
1813,774
774,1715
1715,774
774,1771
1771,774
774,1716
1716,774
774,1717
1717,774
774,1814
1814,774
774,1718
1718,774
774,1719
1719,774
774,1720
1720,774
774,1721
1721,774
774,1722
1722,774
774,1724
1724,774
774,1725
1725,774
774,1815
1815,774
774,3680
3680,774
774,3681
3681,774
774,3682
3682,774
774,2093
2093,774
775,3066
3066,775
775,3067
3067,775
775,3622
3622,775
775,3683
3683,775
775,3406
3406,775
776,776
777,2655
2655,777
777,2399
2399,777
778,1814
1814,778
778,2461
2461,778
778,2995
2995,778
778,3684
3684,778
778,3685
3685,778
778,3686
3686,778
778,3687
3687,778
779,779
780,2299
2299,780
780,1728
1728,780
780,2481
2481,780
780,3272
3272,780
780,2462
2462,780
781,1711
1711,781
781,1714
1714,781
781,1813
1813,781
781,1715
1715,781
781,1720
1720,781
781,1724
1724,781
781,3688
3688,781
781,3689
3689,781
781,3690
3690,781
781,2206
2206,781
782,1719
1719,782
782,1785
1785,782
782,3383
3383,782
783,1787
1787,783
783,1788
1788,783
783,1789
1789,783
783,3691
3691,783
784,784
785,2183
2183,785
785,2176
2176,785
785,3692
3692,785
786,3693
3693,786
786,3694
3694,786
786,2684
2684,786
786,2821
2821,786
786,3695
3695,786
787,2302
2302,787
787,2481
2481,787
787,3696
3696,787
788,2015
2015,788
788,1875
1875,788
788,3022
3022,788
788,3697
3697,788
788,1828
1828,788
789,2627
2627,789
789,2989
2989,789
789,2990
2990,789
789,2991
2991,789
789,3662
3662,789
789,2342
2342,789
790,2591
2591,790
790,3698
3698,790
790,3699
3699,790
790,3700
3700,790
790,2624
2624,790
791,791
792,1893
1893,792
792,1843
1843,792
792,1805
1805,792
792,3701
3701,792
792,3702
3702,792
793,2924
2924,793
793,2797
2797,793
793,3703
3703,793
793,2107
2107,793
794,2299
2299,794
794,2114
2114,794
795,2091
2091,795
796,1813
1813,796
796,3704
3704,796
796,3705
3705,796
797,2655
2655,797
797,2734
2734,797
798,2265
2265,798
799,2182
2182,799
799,3706
3706,799
799,3707
3707,799
800,1943
1943,800
800,2186
2186,800
800,2049
2049,800
800,2187
2187,800
800,2188
2188,800
800,2189
2189,800
800,1755
1755,800
800,3299
3299,800
800,3708
3708,800
801,1708
1708,801
801,1709
1709,801
801,1710
1710,801
801,1711
1711,801
801,1712
1712,801
801,1713
1713,801
801,1714
1714,801
801,1715
1715,801
801,1717
1717,801
801,1718
1718,801
801,1720
1720,801
801,1722
1722,801
801,1889
1889,801
801,1724
1724,801
801,1725
1725,801
801,3709
3709,801
801,3710
3710,801
801,2678
2678,801
802,802
803,1757
1757,803
803,1814
1814,803
803,2458
2458,803
803,2418
2418,803
803,3711
3711,803
804,2061
2061,804
804,1908
1908,804
804,3672
3672,804
804,3712
3712,804
804,3338
3338,804
804,3655
3655,804
804,3563
3563,804
804,1923
1923,804
804,3713
3713,804
805,1708
1708,805
805,1783
1783,805
805,3714
3714,805
805,1709
1709,805
805,1711
1711,805
805,1811
1811,805
805,1713
1713,805
805,1784
1784,805
805,1720
1720,805
805,1785
1785,805
805,1721
1721,805
805,1759
1759,805
805,1724
1724,805
805,2602
2602,805
805,1708
1708,805
805,1709
1709,805
805,2835
2835,805
805,3715
3715,805
806,2273
2273,806
806,3716
3716,806
807,1710
1710,807
807,1716
1716,807
807,1719
1719,807
807,1723
1723,807
807,3717
3717,807
807,3718
3718,807
807,1897
1897,807
808,2123
2123,808
809,809
810,1757
1757,810
810,2296
2296,810
810,3719
3719,810
810,3720
3720,810
810,3620
3620,810
811,1766
1766,811
812,1757
1757,812
812,3351
3351,812
812,3721
3721,812
812,3722
3722,812
812,3723
3723,812
813,2478
2478,813
813,3724
3724,813
813,3725
3725,813
814,1849
1849,814
814,3726
3726,814
815,1832
1832,815
815,1833
1833,815
815,3727
3727,815
816,2901
2901,816
816,3728
3728,816
816,3729
3729,816
816,2353
2353,816
817,1757
1757,817
817,1813
1813,817
817,2173
2173,817
817,3191
3191,817
817,3730
3730,817
818,2192
2192,818
818,2910
2910,818
819,819
820,1832
1832,820
820,3485
3485,820
820,1833
1833,820
820,3201
3201,820
820,1956
1956,820
820,2072
2072,820
820,2550
2550,820
820,2074
2074,820
820,3731
3731,820
820,3732
3732,820
820,3733
3733,820
820,3734
3734,820
820,3735
3735,820
820,2006
2006,820
820,3736
3736,820
820,3737
3737,820
820,3738
3738,820
820,3621
3621,820
820,3739
3739,820
820,3740
3740,820
820,2085
2085,820
820,3741
3741,820
820,2071
2071,820
820,3742
3742,820
820,2073
2073,820
820,3743
3743,820
820,1907
1907,820
820,3057
3057,820
820,2410
2410,820
820,3576
3576,820
821,2123
2123,821
821,2299
2299,821
821,1728
1728,821
821,2058
2058,821
821,3744
3744,821
821,3272
3272,821
821,3727
3727,821
821,2098
2098,821
821,3745
3745,821
821,3746
3746,821
821,3747
3747,821
821,2173
2173,821
821,1741
1741,821
821,1735
1735,821
821,1738
1738,821
821,1737
1737,821
821,1736
1736,821
821,1740
1740,821
821,1742
1742,821
821,1744
1744,821
821,1743
1743,821
821,1752
1752,821
821,1748
1748,821
821,1746
1746,821
821,1745
1745,821
821,1747
1747,821
821,1749
1749,821
821,1750
1750,821
821,2033
2033,821
821,2043
2043,821
821,2044
2044,821
821,2045
2045,821
821,2034
2034,821
821,2036
2036,821
821,2035
2035,821
822,822
823,3748
3748,823
823,3749
3749,823
823,3450
3450,823
823,3750
3750,823
823,3751
3751,823
824,2123
2123,824
824,3323
3323,824
824,3752
3752,824
824,2120
2120,824
824,3541
3541,824
824,3753
3753,824
824,2279
2279,824
824,3754
3754,824
825,2600
2600,825
825,3390
3390,825
825,2654
2654,825
825,3755
3755,825
826,2290
2290,826
826,3756
3756,826
826,2112
2112,826
826,2147
2147,826
827,1959
1959,827
827,3147
3147,827
827,3757
3757,827
828,1760
1760,828
828,2858
2858,828
828,3758
3758,828
828,3759
3759,828
829,1739
1739,829
829,2098
2098,829
829,1741
1741,829
829,1735
1735,829
829,1738
1738,829
829,1737
1737,829
829,1736
1736,829
829,1740
1740,829
829,1742
1742,829
829,1744
1744,829
829,1743
1743,829
829,1752
1752,829
829,1748
1748,829
829,1746
1746,829
829,1745
1745,829
829,1747
1747,829
829,1749
1749,829
829,1750
1750,829
829,3760
3760,829
829,2354
2354,829
830,2290
2290,830
830,3244
3244,830
831,1811
1811,831
831,3761
3761,831
831,3762
3762,831
831,3021
3021,831
831,3763
3763,831
832,1809
1809,832
832,1879
1879,832
832,1757
1757,832
832,2296
2296,832
832,1888
1888,832
832,1810
1810,832
832,1711
1711,832
832,1714
1714,832
832,1812
1812,832
832,1813
1813,832
832,1715
1715,832
832,1784
1784,832
832,1716
1716,832
832,1717
1717,832
832,1814
1814,832
832,1719
1719,832
832,1723
1723,832
832,1759
1759,832
832,1815
1815,832
832,3764
3764,832
833,3382
3382,833
833,3384
3384,833
833,2017
2017,833
833,3065
3065,833
834,2333
2333,834
834,1806
1806,834
834,1807
1807,834
834,2184
2184,834
834,3765
3765,834
834,3766
3766,834
834,3767
3767,834
834,3768
3768,834
834,3769
3769,834
835,1787
1787,835
835,1788
1788,835
835,2343
2343,835
835,1790
1790,835
835,2876
2876,835
835,3770
3770,835
835,3530
3530,835
835,3141
3141,835
836,1909
1909,836
836,2062
2062,836
836,1913
1913,836
836,2098
2098,836
836,2063
2063,836
836,2064
2064,836
836,3771
3771,836
836,3772
3772,836
836,2798
2798,836
836,1795
1795,836
837,1783
1783,837
837,1710
1710,837
837,1712
1712,837
837,1784
1784,837
837,1718
1718,837
837,1785
1785,837
837,1759
1759,837
837,1786
1786,837
837,2858
2858,837
837,1760
1760,837
837,3268
3268,837
837,3773
3773,837
837,2699
2699,837
837,3246
3246,837
837,2885
2885,837
837,2319
2319,837
838,838
839,1789
1789,839
839,3774
3774,839
839,3775
3775,839
840,840
841,1893
1893,841
841,1843
1843,841
841,1805
1805,841
841,3776
3776,841
841,3777
3777,841
841,3778
3778,841
842,1832
1832,842
842,1833
1833,842
843,1959
1959,843
843,3779
3779,843
843,1743
1743,843
843,3780
3780,843
844,844
845,1832
1832,845
845,2123
2123,845
845,2124
2124,845
845,1833
1833,845
845,2888
2888,845
845,3781
3781,845
845,3782
3782,845
845,3202
3202,845
845,2981
2981,845
845,3783
3783,845
845,2882
2882,845
845,2050
2050,845
845,3026
3026,845
846,3058
3058,846
846,1989
1989,846
846,2117
2117,846
846,1952
1952,846
846,3105
3105,846
846,3784
3784,846
846,3785
3785,846
847,1943
1943,847
847,3140
3140,847
847,3786
3786,847
847,2275
2275,847
847,3787
3787,847
847,3788
3788,847
847,3789
3789,847
847,1738
1738,847
847,3790
3790,847
848,2172
2172,848
848,3275
3275,848
848,3791
3791,848
848,3603
3603,848
849,1716
1716,849
849,1719
1719,849
849,1723
1723,849
849,3055
3055,849
849,2141
2141,849
849,3792
3792,849
849,3708
3708,849
849,3793
3793,849
850,2650
2650,850
850,2076
2076,850
850,3794
3794,850
850,3795
3795,850
850,3285
3285,850
851,2221
2221,851
851,1759
1759,851
851,3796
3796,851
851,2340
2340,851
852,852
853,3629
3629,853
853,2547
2547,853
853,3797
3797,853
854,2015
2015,854
854,2016
2016,854
854,1818
1818,854
854,3798
3798,854
854,3799
3799,854
854,3800
3800,854
855,1855
1855,855
855,1710
1710,855
855,1712
1712,855
855,1716
1716,855
855,1718
1718,855
855,1719
1719,855
855,1856
1856,855
855,1723
1723,855
855,3468
3468,855
855,1857
1857,855
855,1795
1795,855
855,2480
2480,855
855,3801
3801,855
856,856
857,3417
3417,857
857,3802
3802,857
857,3803
3803,857
857,2179
2179,857
858,1959
1959,858
858,3430
3430,858
858,1773
1773,858
859,1784
1784,859
859,1785
1785,859
859,1759
1759,859
859,2858
2858,859
859,1760
1760,859
859,3804
3804,859
859,2936
2936,859
859,2107
2107,859
860,3058
3058,860
860,2112
2112,860
860,1933
1933,860
860,3805
3805,860
861,3138
3138,861
861,3806
3806,861
862,1985
1985,862
862,1956
1956,862
862,3807
3807,862
862,2677
2677,862
863,2302
2302,863
863,1833
1833,863
863,1727
1727,863
863,3808
3808,863
863,2595
2595,863
863,3809
3809,863
863,2367
2367,863
863,3810
3810,863
864,2951
2951,864
864,2030
2030,864
864,3811
3811,864
865,2951
2951,865
865,2030
2030,865
865,3812
3812,865
865,3479
3479,865
865,2341
2341,865
865,2616
2616,865
865,3813
3813,865
865,1881
1881,865
865,3814
3814,865
866,3815
3815,866
866,2243
2243,866
866,2504
2504,866
866,1950
1950,866
866,2242
2242,866
867,2600
2600,867
867,1861
1861,867
867,2101
2101,867
868,1809
1809,868
868,1757
1757,868
868,3816
3816,868
868,3817
3817,868
868,3818
3818,868
868,3819
3819,868
868,3057
3057,868
868,2845
2845,868
868,2008
2008,868
869,1757
1757,869
869,1814
1814,869
869,2036
2036,869
869,3820
3820,869
869,2254
2254,869
869,1979
1979,869
870,1787
1787,870
870,1788
1788,870
870,1790
1790,870
870,2053
2053,870
870,3194
3194,870
870,2605
2605,870
870,2355
2355,870
870,2099
2099,870
871,2290
2290,871
871,3821
3821,871
871,2907
2907,871
871,2782
2782,871
871,3822
3822,871
871,2016
2016,871
871,3167
3167,871
872,2135
2135,872
872,3823
3823,872
872,3824
3824,872
872,3825
3825,872
872,1851
1851,872
872,3562
3562,872
872,3574
3574,872
873,3084
3084,873
873,3085
3085,873
873,3826
3826,873
873,3784
3784,873
873,3086
3086,873
873,3087
3087,873
873,2963
2963,873
873,3827
3827,873
873,3017
3017,873
873,2963
2963,873
873,2440
2440,873
873,3828
3828,873
874,1867
1867,874
874,1914
1914,874
874,1869
1869,874
874,1807
1807,874
874,2465
2465,874
874,3829
3829,874
874,3830
3830,874
875,875
876,876
877,2290
2290,877
877,3784
3784,877
877,2851
2851,877
877,3831
3831,877
878,878
879,1909
1909,879
879,1813
1813,879
879,2563
2563,879
880,1879
1879,880
880,3832
3832,880
880,2181
2181,880
880,3833
3833,880
880,1959
1959,880
881,2409
2409,881
881,2125
2125,881
881,1980
1980,881
881,2506
2506,881
881,3834
3834,881
881,3339
3339,881
881,3835
3835,881
881,2516
2516,881
881,3836
3836,881
881,3837
3837,881
882,1728
1728,882
882,2114
2114,882
882,1959
1959,882
882,1877
1877,882
882,3838
3838,882
882,2639
2639,882
882,3839
3839,882
882,3431
3431,882
883,1943
1943,883
883,1811
1811,883
883,2036
2036,883
883,1785
1785,883
883,2127
2127,883
883,2461
2461,883
883,1791
1791,883
883,2382
2382,883
883,2930
2930,883
883,2931
2931,883
883,2932
2932,883
883,2028
2028,883
883,2933
2933,883
883,2934
2934,883
883,2935
2935,883
883,1760
1760,883
883,2858
2858,883
883,3840
3840,883
883,3841
3841,883
883,2851
2851,883
883,3152
3152,883
883,3842
3842,883
883,2768
2768,883
883,3324
3324,883
884,2950
2950,884
884,2951
2951,884
884,1734
1734,884
884,3843
3843,884
884,3019
3019,884
884,3844
3844,884
884,1886
1886,884
885,3647
3647,885
886,1715
1715,886
886,2061
2061,886
886,1724
1724,886
886,3845
3845,886
886,3846
3846,886
886,3847
3847,886
887,2299
2299,887
887,1728
1728,887
887,2059
2059,887
887,1734
1734,887
887,2615
2615,887
887,3704
3704,887
888,1879
1879,888
888,3848
3848,888
888,2329
2329,888
888,2246
2246,888
888,2087
2087,888
888,3849
3849,888
888,2057
2057,888
888,3850
3850,888
889,3557
3557,889
889,2765
2765,889
889,3851
3851,889
890,2858
2858,890
890,1760
1760,890
890,3852
3852,890
891,1832
1832,891
891,1833
1833,891
891,2340
2340,891
891,3853
3853,891
891,3854
3854,891
891,3855
3855,891
891,3856
3856,891
892,2288
2288,892
892,2289
2289,892
892,2290
2290,892
892,3857
3857,892
892,2855
2855,892
892,3684
3684,892
893,1959
1959,893
893,3177
3177,893
893,2045
2045,893
893,3107
3107,893
893,1944
1944,893
893,3837
3837,893
894,1879
1879,894
894,3858
3858,894
894,2313
2313,894
894,3859
3859,894
894,2932
2932,894
894,3860
3860,894
895,3861
3861,895
895,3328
3328,895
896,1923
1923,896
896,1924
1924,896
896,1926
1926,896
896,3819
3819,896
896,2306
2306,896
896,3862
3862,896
896,3863
3863,896
896,3864
3864,896
896,2993
2993,896
897,2243
2243,897
897,3865
3865,897
897,3866
3866,897
897,1716
1716,897
897,3867
3867,897
897,3529
3529,897
898,2197
2197,898
898,2064
2064,898
898,2198
2198,898
898,2063
2063,898
898,2199
2199,898
898,2200
2200,898
898,3868
3868,898
898,2190
2190,898
899,2635
2635,899
899,3869
3869,899
899,1847
1847,899
899,2613
2613,899
899,3644
3644,899
900,1714
1714,900
900,1813
1813,900
900,1715
1715,900
900,1784
1784,900
900,1759
1759,900
900,1724
1724,900
900,1711
1711,900
900,1725
1725,900
900,1722
1722,900
900,1771
1771,900
900,2450
2450,900
900,1715
1715,900
900,1714
1714,900
900,1717
1717,900
900,1811
1811,900
900,2835
2835,900
900,2836
2836,900
900,2837
2837,900
900,2093
2093,900
900,2025
2025,900
900,1815
1815,900
900,1721
1721,900
900,1716
1716,900
900,1719
1719,900
900,1723
1723,900
900,1710
1710,900
900,1718
1718,900
900,1712
1712,900
900,1855
1855,900
900,1856
1856,900
900,1857
1857,900
900,1708
1708,900
900,1709
1709,900
900,1757
1757,900
900,1814
1814,900
900,1809
1809,900
900,1812
1812,900
900,1810
1810,900
901,901
902,2123
2123,902
902,3870
3870,902
902,3871
3871,902
902,2124
2124,902
902,3872
3872,902
902,2699
2699,902
902,1768
1768,902
902,2030
2030,902
902,1943
1943,902
902,2186
2186,902
902,2049
2049,902
902,2187
2187,902
902,2188
2188,902
902,2189
2189,902
902,2190
2190,902
902,1981
1981,902
902,2191
2191,902
902,2192
2192,902
902,2259
2259,902
902,3873
3873,902
902,3874
3874,902
902,3875
3875,902
903,2265
2265,903
903,3876
3876,903
903,3877
3877,903
903,3878
3878,903
903,2870
2870,903
904,3879
3879,904
904,2098
2098,904
904,2573
2573,904
904,2586
2586,904
904,3044
3044,904
904,3385
3385,904
904,1962
1962,904
904,3880
3880,904
905,2017
2017,905
905,3881
3881,905
905,1884
1884,905
905,3882
3882,905
906,1855
1855,906
906,1710
1710,906
906,1716
1716,906
906,1718
1718,906
906,1719
1719,906
906,1856
1856,906
906,2135
2135,906
906,1723
1723,906
906,3883
3883,906
906,3884
3884,906
907,1758
1758,907
907,1799
1799,907
907,2645
2645,907
907,3885
3885,907
907,3369
3369,907
908,3555
3555,908
908,3886
3886,908
908,2440
2440,908
909,2734
2734,909
909,3887
3887,909
909,2140
2140,909
909,3888
3888,909
909,3889
3889,909
910,3431
3431,910
910,2609
2609,910
910,3890
3890,910
910,3174
3174,910
911,1722
1722,911
911,1725
1725,911
911,2011
2011,911
912,2273
2273,912
912,1719
1719,912
912,1823
1823,912
912,3120
3120,912
912,3117
3117,912
912,3891
3891,912
913,1959
1959,913
913,3892
3892,913
913,3893
3893,913
914,3557
3557,914
914,3742
3742,914
914,3121
3121,914
915,915
916,1728
1728,916
917,1959
1959,917
917,3894
3894,917
917,3844
3844,917
918,918
919,3471
3471,919
919,3642
3642,919
919,3844
3844,919
919,3488
3488,919
919,3847
3847,919
920,1758
1758,920
920,2082
2082,920
921,1879
1879,921
921,1855
1855,921
921,1856
1856,921
921,2478
2478,921
921,3895
3895,921
921,3590
3590,921
922,2155
2155,922
923,1787
1787,923
923,1788
1788,923
923,1789
1789,923
923,1790
1790,923
923,2161
2161,923
923,3410
3410,923
923,1893
1893,923
924,1879
1879,924
924,1710
1710,924
924,1711
1711,924
924,1715
1715,924
924,1784
1784,924
924,1716
1716,924
924,1717
1717,924
924,1719
1719,924
924,1785
1785,924
924,1759
1759,924
924,3896
3896,924
924,3897
3897,924
925,2299
2299,925
925,3744
3744,925
925,3357
3357,925
925,2861
2861,925
925,3898
3898,925
925,2783
2783,925
925,2911
2911,925
926,1784
1784,926
926,1785
1785,926
926,1759
1759,926
926,3899
3899,926
926,3900
3900,926
926,2355
2355,926
927,1832
1832,927
927,1833
1833,927
927,2802
2802,927
927,3901
3901,927
928,2186
2186,928
928,1787
1787,928
928,1788
1788,928
928,1790
1790,928
928,2189
2189,928
928,3548
3548,928
928,2049
2049,928
928,2858
2858,928
928,1760
1760,928
928,2852
2852,928
928,2053
2053,928
928,3902
3902,928
928,3137
3137,928
928,3642
3642,928
928,3169
3169,928
928,3903
3903,928
928,3843
3843,928
928,1982
1982,928
928,3904
3904,928
928,3868
3868,928
928,2190
2190,928
928,1981
1981,928
928,2191
2191,928
928,2192
2192,928
928,3905
3905,928
928,3906
3906,928
929,2288
2288,929
929,2289
2289,929
929,2290
2290,929
929,3053
3053,929
929,3907
3907,929
929,3908
3908,929
929,3909
3909,929
929,1788
1788,929
929,3149
3149,929
930,2062
2062,930
930,2063
2063,930
930,2064
2064,930
930,3910
3910,930
930,3911
3911,930
930,3912
3912,930
930,3913
3913,930
930,3306
3306,930
931,1784
1784,931
931,3045
3045,931
931,3914
3914,931
931,1815
1815,931
931,3915
3915,931
931,2433
2433,931
931,2446
2446,931
932,932
933,933
934,934
935,935
936,1739
1739,936
936,2381
2381,936
937,3916
3916,937
937,2390
2390,937
937,3917
3917,937
938,3918
3918,938
939,3844
3844,939
939,3919
3919,939
939,2843
2843,939
939,2596
2596,939
939,1789
1789,939
940,1739
1739,940
940,1741
1741,940
940,1742
1742,940
940,1746
1746,940
940,1748
1748,940
940,1752
1752,940
940,3920
3920,940
941,2299
2299,941
941,1728
1728,941
941,2171
2171,941
941,2114
2114,941
941,1843
1843,941
941,2059
2059,941
941,2481
2481,941
941,3272
3272,941
941,1959
1959,941
941,1980
1980,941
941,3921
3921,941
942,1959
1959,942
942,3622
3622,942
942,2456
2456,942
942,2680
2680,942
942,1945
1945,942
942,2804
2804,942
942,3922
3922,942
943,1959
1959,943
943,3923
3923,943
943,3924
3924,943
943,3043
3043,943
943,3925
3925,943
944,2166
2166,944
944,3926
3926,944
944,3927
3927,944
944,3928
3928,944
945,1879
1879,945
945,2299
2299,945
945,1728
1728,945
945,2481
2481,945
945,3272
3272,945
945,2098
2098,945
945,2575
2575,945
945,3929
3929,945
945,2513
2513,945
945,2606
2606,945
945,3930
3930,945
945,3931
3931,945
945,3932
3932,945
945,1796
1796,945
945,3259
3259,945
945,2952
2952,945
945,2453
2453,945
945,3933
3933,945
945,3934
3934,945
945,3935
3935,945
946,1909
1909,946
946,1893
1893,946
946,1843
1843,946
946,1805
1805,946
946,2811
2811,946
946,2173
2173,946
946,3936
3936,946
946,3937
3937,946
946,3183
3183,946
947,947
948,2064
2064,948
948,2197
2197,948
948,3603
3603,948
948,3938
3938,948
948,3023
3023,948
949,2478
2478,949
949,3939
3939,949
949,2961
2961,949
949,3940
3940,949
949,3941
3941,949
949,3942
3942,949
950,1728
1728,950
950,2098
2098,950
950,1875
1875,950
950,3943
3943,950
950,3671
3671,950
950,3298
3298,950
951,951
952,1855
1855,952
952,1711
1711,952
952,1856
1856,952
952,1725
1725,952
952,1857
1857,952
952,2249
2249,952
953,3944
3944,953
953,3324
3324,953
954,2112
2112,954
954,2124
2124,954
954,3668
3668,954
954,3945
3945,954
954,3946
3946,954
954,2048
2048,954
955,955
956,1728
1728,956
956,2114
2114,956
956,1959
1959,956
956,1941
1941,956
957,2904
2904,957
957,3804
3804,957
957,2597
2597,957
958,1856
1856,958
958,1927
1927,958
959,1758
1758,959
959,2461
2461,959
959,1867
1867,959
959,1914
1914,959
959,3430
3430,959
959,3947
3947,959
959,3948
3948,959
960,2627
2627,960
960,2642
2642,960
960,2992
2992,960
960,3032
3032,960
960,3292
3292,960
960,3949
3949,960
961,3309
3309,961
961,2261
2261,961
962,1855
1855,962
962,1856
1856,962
962,2290
2290,962
963,1940
1940,963
963,2634
2634,963
963,2485
2485,963
964,3118
3118,964
964,3119
3119,964
964,3938
3938,964
964,3249
3249,964
965,1708
1708,965
965,1728
1728,965
965,1710
1710,965
965,1719
1719,965
965,3950
3950,965
966,3951
3951,966
966,2061
2061,966
966,3173
3173,966
966,2947
2947,966
966,3174
3174,966
966,3175
3175,966
966,2489
2489,966
966,3176
3176,966
966,3177
3177,966
966,2062
2062,966
966,2065
2065,966
966,2534
2534,966
966,3178
3178,966
966,2197
2197,966
966,2064
2064,966
966,2198
2198,966
966,2063
2063,966
966,2199
2199,966
966,2200
2200,966
966,3252
3252,966
966,3952
3952,966
966,1819
1819,966
966,2193
2193,966
966,2194
2194,966
966,3953
3953,966
966,1820
1820,966
966,3954
3954,966
966,3955
3955,966
967,1710
1710,967
967,1711
1711,967
967,1712
1712,967
967,1714
1714,967
967,1715
1715,967
967,1717
1717,967
967,1718
1718,967
967,1720
1720,967
967,1722
1722,967
967,1724
1724,967
967,1725
1725,967
967,3252
3252,967
967,3952
3952,967
967,1819
1819,967
967,2193
2193,967
967,2194
2194,967
967,3953
3953,967
967,1820
1820,967
967,3956
3956,967
967,3957
3957,967
967,3958
3958,967
968,3299
3299,968
968,3288
3288,968
968,2797
2797,968
968,3424
3424,968
968,3959
3959,968
968,2512
2512,968
969,3027
3027,969
969,2098
2098,969
969,3960
3960,969
969,3833
3833,969
969,3961
3961,969
970,2600
2600,970
970,2140
2140,970
970,3546
3546,970
970,3220
3220,970
970,3962
3962,970
971,1735
1735,971
971,1736
1736,971
971,1738
1738,971
971,1741
1741,971
971,1745
1745,971
971,3265
3265,971
971,3889
3889,971
972,1855
1855,972
972,3963
3963,972
972,3964
3964,972
972,3500
3500,972
973,1787
1787,973
973,1788
1788,973
973,1790
1790,973
973,1741
1741,973
973,2053
2053,973
973,1943
1943,973
973,2186
2186,973
973,2049
2049,973
973,2187
2187,973
973,2188
2188,973
973,2189
2189,973
973,2197
2197,973
973,2064
2064,973
973,2198
2198,973
973,2063
2063,973
973,2199
2199,973
973,2200
2200,973
973,3965
3965,973
973,1865
1865,973
973,3966
3966,973
973,3225
3225,973
973,3967
3967,973
973,3491
3491,973
973,2350
2350,973
974,2810
2810,974
974,3968
3968,974
974,3969
